Stationsnamn;Klimatnummer;Mäthöjd (meter över marken)
Herrvik;78250;2.0

Parameternamn;Beskrivning;Enhet
Lufttemperatur;momentanvärde, 1 gång/tim;degree celsius

Tidsperiod (fr.o.m);Tidsperiod (t.o.m);Höjd (meter över havet);Latitud (decimalgrader);Longitud (decimalgrader)
1968-07-01 00:00:00;1995-12-31 23:59:59;5.0;57.4208;18.9174

Datum;Tid (UTC);Lufttemperatur;Kvalitet;;Tidsutsnitt:
1984-09-13;00:00:00;10.0;G
1984-09-13;03:00:00;8.9;G
1984-09-13;06:00:00;10.0;G
1984-09-13;09:00:00;10.4;G
1984-09-13;12:00:00;10.4;G
1984-09-13;15:00:00;9.8;G
1984-09-13;18:00:00;9.0;G
1984-09-14;00:00:00;12.0;G
1984-09-14;03:00:00;12.0;G
1984-09-14;06:00:00;9.0;G
1984-09-14;09:00:00;13.0;G
1984-09-14;12:00:00;13.6;G
1984-09-14;15:00:00;14.0;G
1984-09-14;18:00:00;12.6;G
1984-09-15;00:00:00;12.6;G
1984-09-15;03:00:00;12.4;G
1984-09-15;06:00:00;13.0;G
1984-09-15;09:00:00;14.0;G
1984-09-15;12:00:00;14.5;G
1984-09-15;15:00:00;13.5;G
1984-09-15;18:00:00;13.2;G
1984-09-16;00:00:00;13.6;G
1984-09-16;03:00:00;13.0;G
1984-09-16;06:00:00;13.6;G
1984-09-16;09:00:00;15.0;G
1984-09-16;12:00:00;15.4;G
1984-09-16;15:00:00;14.9;G
1984-09-16;18:00:00;13.4;G
1984-09-17;00:00:00;14.6;G
1984-09-17;03:00:00;13.4;G
1984-09-17;06:00:00;14.0;G
1984-09-17;09:00:00;15.5;G
1984-09-17;12:00:00;15.5;G
1984-09-17;15:00:00;14.5;G
1984-09-17;18:00:00;13.4;G
1984-09-18;00:00:00;13.6;G
1984-09-18;03:00:00;13.0;G
1984-09-18;06:00:00;13.0;G
1984-09-18;09:00:00;13.4;G
1984-09-18;12:00:00;13.4;G
1984-09-18;15:00:00;12.6;G
1984-09-18;18:00:00;12.0;G
1984-09-19;00:00:00;11.0;G
1984-09-19;03:00:00;9.5;G
1984-09-19;06:00:00;9.8;G
1984-09-19;09:00:00;13.0;G
1984-09-19;12:00:00;13.4;G
1984-09-19;15:00:00;12.0;G
1984-09-19;18:00:00;12.0;G
1984-09-20;00:00:00;11.5;G
1984-09-20;03:00:00;10.0;G
1984-09-20;06:00:00;10.0;G
1984-09-20;09:00:00;12.6;G
1984-09-20;12:00:00;14.0;G
1984-09-20;15:00:00;14.0;G
1984-09-20;18:00:00;13.0;G
1984-09-21;00:00:00;10.0;G
1984-09-21;03:00:00;12.0;G
1984-09-21;06:00:00;12.0;G
1984-09-21;09:00:00;12.6;G
1984-09-21;12:00:00;15.0;G
1984-09-21;15:00:00;14.1;G
1984-09-21;18:00:00;14.0;G
1984-09-22;00:00:00;14.0;G
1984-09-22;03:00:00;13.9;G
1984-09-22;06:00:00;13.9;G
1984-09-22;09:00:00;14.2;G
1984-09-22;12:00:00;13.4;G
1984-09-22;15:00:00;13.4;G
1984-09-22;18:00:00;13.0;G
1984-09-23;00:00:00;13.6;G
1984-09-23;03:00:00;12.0;G
1984-09-23;06:00:00;12.0;G
1984-09-23;09:00:00;12.8;G
1984-09-23;12:00:00;13.6;G
1984-09-23;15:00:00;13.6;G
1984-09-23;18:00:00;13.0;G
1984-09-24;00:00:00;11.2;G
1984-09-24;03:00:00;10.0;G
1984-09-24;06:00:00;10.0;G
1984-09-24;09:00:00;12.4;G
1984-09-24;12:00:00;14.1;G
1984-09-24;15:00:00;12.6;G
1984-09-24;18:00:00;12.4;G
1984-09-25;00:00:00;11.2;G
1984-09-25;03:00:00;11.8;G
1984-09-25;06:00:00;12.0;G
1984-09-25;09:00:00;12.6;G
1984-09-25;12:00:00;10.2;G
1984-09-25;15:00:00;10.2;G
1984-09-25;18:00:00;10.2;G
1984-09-26;00:00:00;10.6;G
1984-09-26;03:00:00;11.0;G
1984-09-26;06:00:00;10.5;G
1984-09-26;09:00:00;13.0;G
1984-09-26;12:00:00;13.6;G
1984-09-26;15:00:00;13.4;G
1984-09-26;18:00:00;11.0;G
1984-09-27;00:00:00;12.6;G
1984-09-27;03:00:00;4.8;G
1984-09-27;06:00:00;7.4;G
1984-09-27;09:00:00;14.2;G
1984-09-27;12:00:00;14.2;G
1984-09-27;15:00:00;13.2;G
1984-09-27;18:00:00;11.2;G
1984-09-28;00:00:00;11.0;G
1984-09-28;03:00:00;12.0;G
1984-09-28;06:00:00;11.2;G
1984-09-28;09:00:00;11.4;G
1984-09-28;12:00:00;12.2;G
1984-09-28;15:00:00;10.8;G
1984-09-28;18:00:00;10.4;G
1984-09-29;00:00:00;8.2;G
1984-09-29;03:00:00;8.8;G
1984-09-29;06:00:00;7.8;G
1984-09-29;09:00:00;8.8;G
1984-09-29;12:00:00;9.0;G
1984-09-29;15:00:00;8.8;G
1984-09-29;18:00:00;9.0;G
1984-09-30;00:00:00;6.4;G
1984-09-30;03:00:00;5.0;G
1984-09-30;06:00:00;3.8;G
1984-09-30;09:00:00;11.4;G
1984-09-30;12:00:00;12.8;G
1984-09-30;15:00:00;11.6;G
1984-09-30;18:00:00;11.8;G
1984-10-01;00:00:00;12.4;G
1984-10-01;03:00:00;13.0;G
1984-10-01;06:00:00;13.2;G
1984-10-01;09:00:00;13.6;G
1984-10-01;12:00:00;14.4;G
1984-10-01;15:00:00;13.0;G
1984-10-01;18:00:00;13.2;G
1984-10-02;00:00:00;13.2;G
1984-10-02;03:00:00;13.6;G
1984-10-02;06:00:00;13.8;G
1984-10-02;09:00:00;14.0;G
1984-10-02;12:00:00;15.2;G
1984-10-02;15:00:00;15.2;G
1984-10-02;18:00:00;16.0;G
1984-10-03;00:00:00;15.0;G
1984-10-03;03:00:00;14.9;G
1984-10-03;06:00:00;14.2;G
1984-10-03;09:00:00;15.2;G
1984-10-03;12:00:00;15.0;G
1984-10-03;15:00:00;15.4;G
1984-10-03;18:00:00;14.8;G
1984-10-04;00:00:00;13.0;G
1984-10-04;03:00:00;12.4;G
1984-10-04;06:00:00;13.2;G
1984-10-04;09:00:00;12.4;G
1984-10-04;12:00:00;12.6;G
1984-10-04;15:00:00;12.0;G
1984-10-04;18:00:00;11.8;G
1984-10-05;00:00:00;13.2;G
1984-10-05;03:00:00;13.0;G
1984-10-05;06:00:00;13.0;G
1984-10-05;09:00:00;12.6;G
1984-10-05;12:00:00;13.4;G
1984-10-05;15:00:00;13.6;G
1984-10-05;18:00:00;13.6;G
1984-10-06;00:00:00;13.6;G
1984-10-06;03:00:00;13.2;G
1984-10-06;06:00:00;12.6;G
1984-10-06;09:00:00;13.2;G
1984-10-06;12:00:00;13.6;G
1984-10-06;15:00:00;13.2;G
1984-10-06;18:00:00;11.8;G
1984-10-07;00:00:00;13.0;G
1984-10-07;03:00:00;12.6;G
1984-10-07;06:00:00;12.6;G
1984-10-07;09:00:00;12.8;G
1984-10-07;12:00:00;12.6;G
1984-10-07;15:00:00;12.2;G
1984-10-07;18:00:00;10.8;G
1984-10-08;00:00:00;10.0;G
1984-10-08;03:00:00;10.0;G
1984-10-08;06:00:00;9.0;G
1984-10-08;09:00:00;10.8;G
1984-10-08;12:00:00;12.1;G
1984-10-08;15:00:00;12.2;G
1984-10-08;18:00:00;6.5;G
1984-10-09;00:00:00;9.8;G
1984-10-09;03:00:00;9.0;G
1984-10-09;06:00:00;12.4;G
1984-10-09;09:00:00;12.6;G
1984-10-09;12:00:00;14.2;G
1984-10-09;15:00:00;14.0;G
1984-10-09;18:00:00;11.0;G
1984-10-10;00:00:00;9.1;G
1984-10-10;03:00:00;8.0;G
1984-10-10;06:00:00;8.8;G
1984-10-10;09:00:00;12.0;G
1984-10-10;12:00:00;12.4;G
1984-10-10;15:00:00;11.8;G
1984-10-10;18:00:00;9.4;G
1984-10-11;00:00:00;9.2;G
1984-10-11;03:00:00;8.4;G
1984-10-11;06:00:00;8.8;G
1984-10-11;09:00:00;11.8;G
1984-10-11;12:00:00;14.0;G
1984-10-11;15:00:00;11.6;G
1984-10-11;18:00:00;11.0;G
1984-10-12;00:00:00;8.0;G
1984-10-12;03:00:00;7.0;G
1984-10-12;06:00:00;8.6;G
1984-10-12;09:00:00;9.8;G
1984-10-12;12:00:00;10.4;G
1984-10-12;15:00:00;8.2;G
1984-10-12;18:00:00;6.8;G
1984-10-13;00:00:00;6.4;G
1984-10-13;03:00:00;5.8;G
1984-10-13;06:00:00;7.8;G
1984-10-13;09:00:00;7.8;G
1984-10-13;12:00:00;7.4;G
1984-10-13;15:00:00;7.0;G
1984-10-13;18:00:00;3.4;G
1984-10-14;00:00:00;7.0;G
1984-10-14;03:00:00;7.8;G
1984-10-14;06:00:00;9.4;G
1984-10-14;09:00:00;11.6;G
1984-10-14;12:00:00;10.4;G
1984-10-14;15:00:00;10.0;G
1984-10-14;18:00:00;9.0;G
1984-10-15;00:00:00;7.0;G
1984-10-15;03:00:00;7.2;G
1984-10-15;06:00:00;8.2;G
1984-10-15;09:00:00;8.6;G
1984-10-15;12:00:00;8.2;G
1984-10-15;15:00:00;7.8;G
1984-10-15;18:00:00;6.2;G
1984-10-16;00:00:00;6.8;G
1984-10-16;03:00:00;6.4;G
1984-10-16;06:00:00;6.0;G
1984-10-16;09:00:00;8.0;G
1984-10-16;12:00:00;8.4;G
1984-10-16;15:00:00;7.2;G
1984-10-16;18:00:00;1.8;G
1984-10-17;00:00:00;8.0;G
1984-10-17;03:00:00;9.4;G
1984-10-17;06:00:00;10.6;G
1984-10-17;09:00:00;12.2;G
1984-10-17;12:00:00;12.2;G
1984-10-17;15:00:00;12.0;G
1984-10-17;18:00:00;11.2;G
1984-10-18;00:00:00;11.0;G
1984-10-18;03:00:00;10.2;G
1984-10-18;06:00:00;9.8;G
1984-10-18;09:00:00;11.4;G
1984-10-18;12:00:00;12.6;G
1984-10-18;15:00:00;9.8;G
1984-10-18;18:00:00;9.6;G
1984-10-19;00:00:00;10.0;G
1984-10-19;03:00:00;10.1;G
1984-10-19;06:00:00;10.0;G
1984-10-19;09:00:00;12.2;G
1984-10-19;12:00:00;13.0;G
1984-10-19;15:00:00;11.2;G
1984-10-19;18:00:00;10.8;G
1984-10-20;00:00:00;10.2;G
1984-10-20;03:00:00;11.0;G
1984-10-20;06:00:00;12.0;G
1984-10-20;09:00:00;11.4;G
1984-10-20;12:00:00;12.0;G
1984-10-20;15:00:00;11.2;G
1984-10-20;18:00:00;10.4;G
1984-10-21;00:00:00;9.8;G
1984-10-21;03:00:00;9.2;G
1984-10-21;06:00:00;10.0;G
1984-10-21;09:00:00;11.4;G
1984-10-21;12:00:00;11.6;G
1984-10-21;15:00:00;9.0;G
1984-10-21;18:00:00;9.0;G
1984-10-22;00:00:00;7.6;G
1984-10-22;03:00:00;5.6;G
1984-10-22;06:00:00;4.0;G
1984-10-22;09:00:00;8.0;G
1984-10-22;12:00:00;9.1;G
1984-10-22;15:00:00;7.9;G
1984-10-22;18:00:00;8.4;G
1984-10-23;00:00:00;8.2;G
1984-10-23;03:00:00;8.0;G
1984-10-23;06:00:00;8.6;G
1984-10-23;09:00:00;9.0;G
1984-10-23;12:00:00;9.8;G
1984-10-23;15:00:00;10.8;G
1984-10-23;18:00:00;11.6;G
1984-10-24;00:00:00;7.9;G
1984-10-24;03:00:00;7.0;G
1984-10-24;06:00:00;7.4;G
1984-10-24;09:00:00;8.8;G
1984-10-24;12:00:00;10.0;G
1984-10-24;15:00:00;9.4;G
1984-10-24;18:00:00;5.8;G
1984-10-25;00:00:00;5.2;G
1984-10-25;03:00:00;6.4;G
1984-10-25;06:00:00;8.0;G
1984-10-25;09:00:00;8.2;G
1984-10-25;12:00:00;10.2;G
1984-10-25;15:00:00;10.0;G
1984-10-25;18:00:00;10.4;G
1984-10-26;00:00:00;9.5;G
1984-10-26;03:00:00;9.3;G
1984-10-26;06:00:00;9.4;G
1984-10-26;09:00:00;9.0;G
1984-10-26;12:00:00;9.8;G
1984-10-26;15:00:00;10.2;G
1984-10-26;18:00:00;9.2;G
1984-10-27;00:00:00;8.1;G
1984-10-27;03:00:00;7.2;G
1984-10-27;06:00:00;6.5;G
1984-10-27;09:00:00;9.0;G
1984-10-27;12:00:00;10.0;G
1984-10-27;15:00:00;8.9;G
1984-10-27;18:00:00;8.4;G
1984-10-28;00:00:00;6.4;G
1984-10-28;03:00:00;7.2;G
1984-10-28;06:00:00;7.0;G
1984-10-28;09:00:00;9.0;G
1984-10-28;12:00:00;10.2;G
1984-10-28;15:00:00;8.2;G
1984-10-28;18:00:00;5.2;G
1984-10-29;00:00:00;6.0;G
1984-10-29;03:00:00;5.4;G
1984-10-29;06:00:00;6.6;G
1984-10-29;09:00:00;8.2;G
1984-10-29;12:00:00;8.6;G
1984-10-29;15:00:00;8.0;G
1984-10-29;18:00:00;8.4;G
1984-10-30;00:00:00;8.6;G
1984-10-30;03:00:00;8.0;G
1984-10-30;06:00:00;9.0;G
1984-10-30;09:00:00;9.2;G
1984-10-30;12:00:00;10.2;G
1984-10-30;15:00:00;10.4;G
1984-10-30;18:00:00;10.0;G
1984-10-31;00:00:00;11.0;G
1984-10-31;03:00:00;10.8;G
1984-10-31;06:00:00;9.4;G
1984-10-31;09:00:00;9.4;G
1984-10-31;12:00:00;11.8;G
1984-10-31;15:00:00;11.2;G
1984-10-31;18:00:00;10.5;G
1984-11-01;00:00:00;8.4;G
1984-11-01;03:00:00;5.0;G
1984-11-01;06:00:00;4.6;G
1984-11-01;09:00:00;7.2;G
1984-11-01;12:00:00;7.8;G
1984-11-01;15:00:00;8.4;G
1984-11-01;18:00:00;9.0;G
1984-11-02;00:00:00;8.0;G
1984-11-02;03:00:00;8.0;G
1984-11-02;06:00:00;8.6;G
1984-11-02;09:00:00;8.4;G
1984-11-02;12:00:00;8.4;G
1984-11-02;15:00:00;7.8;G
1984-11-02;18:00:00;7.6;G
1984-11-03;00:00:00;7.2;G
1984-11-03;03:00:00;7.0;G
1984-11-03;06:00:00;7.2;G
1984-11-03;09:00:00;8.4;G
1984-11-03;12:00:00;8.4;G
1984-11-03;15:00:00;8.0;G
1984-11-03;18:00:00;8.8;G
1984-11-04;00:00:00;7.4;G
1984-11-04;03:00:00;8.0;G
1984-11-04;06:00:00;7.6;G
1984-11-04;09:00:00;7.2;G
1984-11-04;12:00:00;7.4;G
1984-11-04;15:00:00;7.4;G
1984-11-04;18:00:00;8.6;G
1984-11-05;00:00:00;8.0;G
1984-11-05;03:00:00;8.0;G
1984-11-05;06:00:00;8.0;G
1984-11-05;09:00:00;8.1;G
1984-11-05;12:00:00;8.9;G
1984-11-05;15:00:00;7.8;G
1984-11-05;18:00:00;7.8;G
1984-11-06;00:00:00;7.4;G
1984-11-06;03:00:00;7.5;G
1984-11-06;06:00:00;6.6;G
1984-11-06;09:00:00;8.4;G
1984-11-06;12:00:00;8.2;G
1984-11-06;15:00:00;7.4;G
1984-11-06;18:00:00;7.0;G
1984-11-07;00:00:00;7.1;G
1984-11-07;03:00:00;8.0;G
1984-11-07;06:00:00;8.2;G
1984-11-07;09:00:00;8.2;G
1984-11-07;12:00:00;8.6;G
1984-11-07;15:00:00;8.2;G
1984-11-07;18:00:00;7.8;G
1984-11-08;00:00:00;7.0;G
1984-11-08;03:00:00;6.6;G
1984-11-08;06:00:00;6.6;G
1984-11-08;09:00:00;7.2;G
1984-11-08;12:00:00;7.6;G
1984-11-08;15:00:00;7.0;G
1984-11-08;18:00:00;7.4;G
1984-11-09;00:00:00;7.8;G
1984-11-09;03:00:00;7.6;G
1984-11-09;06:00:00;7.2;G
1984-11-09;09:00:00;6.8;G
1984-11-09;12:00:00;7.0;G
1984-11-09;15:00:00;6.8;G
1984-11-09;18:00:00;7.0;G
1984-11-10;00:00:00;6.6;G
1984-11-10;03:00:00;6.4;G
1984-11-10;06:00:00;6.4;G
1984-11-10;09:00:00;6.8;G
1984-11-10;12:00:00;6.1;G
1984-11-10;15:00:00;5.0;G
1984-11-10;18:00:00;4.0;G
1984-11-11;00:00:00;4.8;G
1984-11-11;03:00:00;3.8;G
1984-11-11;06:00:00;3.4;G
1984-11-11;09:00:00;3.6;G
1984-11-11;12:00:00;3.6;G
1984-11-11;15:00:00;3.0;G
1984-11-11;18:00:00;2.8;G
1984-11-12;00:00:00;3.0;G
1984-11-12;03:00:00;3.8;G
1984-11-12;06:00:00;4.0;G
1984-11-12;09:00:00;4.4;G
1984-11-12;12:00:00;4.6;G
1984-11-12;15:00:00;4.2;G
1984-11-12;18:00:00;5.0;G
1984-11-13;00:00:00;5.4;G
1984-11-13;03:00:00;5.4;G
1984-11-13;06:00:00;5.4;G
1984-11-13;09:00:00;6.8;G
1984-11-13;12:00:00;7.2;G
1984-11-13;15:00:00;5.2;G
1984-11-13;18:00:00;5.4;G
1984-11-14;00:00:00;5.2;G
1984-11-14;03:00:00;6.0;G
1984-11-14;06:00:00;5.6;G
1984-11-14;09:00:00;6.0;G
1984-11-14;12:00:00;7.2;G
1984-11-14;15:00:00;5.0;G
1984-11-14;18:00:00;4.6;G
1984-11-15;00:00:00;3.8;G
1984-11-15;03:00:00;3.6;G
1984-11-15;06:00:00;2.2;G
1984-11-15;09:00:00;3.4;G
1984-11-15;12:00:00;4.0;G
1984-11-15;15:00:00;3.0;G
1984-11-15;18:00:00;2.8;G
1984-11-16;00:00:00;2.0;G
1984-11-16;03:00:00;1.6;G
1984-11-16;06:00:00;2.6;G
1984-11-16;09:00:00;4.0;G
1984-11-16;12:00:00;4.4;G
1984-11-16;15:00:00;3.4;G
1984-11-16;18:00:00;3.4;G
1984-11-17;00:00:00;2.2;G
1984-11-17;03:00:00;1.8;G
1984-11-17;06:00:00;1.0;G
1984-11-17;09:00:00;1.4;G
1984-11-17;12:00:00;3.0;G
1984-11-17;15:00:00;2.6;G
1984-11-17;18:00:00;3.5;G
1984-11-18;00:00:00;3.4;G
1984-11-18;03:00:00;2.6;G
1984-11-18;06:00:00;2.6;G
1984-11-18;09:00:00;3.8;G
1984-11-18;12:00:00;4.4;G
1984-11-18;15:00:00;4.4;G
1984-11-18;18:00:00;4.8;G
1984-11-19;00:00:00;4.8;G
1984-11-19;03:00:00;4.2;G
1984-11-19;06:00:00;3.2;G
1984-11-19;09:00:00;2.0;G
1984-11-19;12:00:00;2.0;G
1984-11-19;15:00:00;2.0;G
1984-11-19;18:00:00;2.6;G
1984-11-20;00:00:00;2.4;G
1984-11-20;03:00:00;3.0;G
1984-11-20;06:00:00;3.0;G
1984-11-20;09:00:00;3.2;G
1984-11-20;12:00:00;3.2;G
1984-11-20;15:00:00;2.8;G
1984-11-20;18:00:00;2.0;G
1984-11-21;00:00:00;2.6;G
1984-11-21;03:00:00;0.0;G
1984-11-21;06:00:00;0.4;G
1984-11-21;09:00:00;2.4;G
1984-11-21;12:00:00;5.0;G
1984-11-21;15:00:00;1.4;G
1984-11-21;18:00:00;2.0;G
1984-11-22;00:00:00;2.8;G
1984-11-22;03:00:00;3.2;G
1984-11-22;06:00:00;4.4;G
1984-11-22;09:00:00;3.4;G
1984-11-22;12:00:00;3.8;G
1984-11-22;15:00:00;4.6;G
1984-11-22;18:00:00;5.2;G
1984-11-23;00:00:00;5.4;G
1984-11-23;03:00:00;5.0;G
1984-11-23;06:00:00;4.2;G
1984-11-23;09:00:00;4.4;G
1984-11-23;12:00:00;7.2;G
1984-11-23;15:00:00;7.0;G
1984-11-23;18:00:00;6.0;G
1984-11-24;00:00:00;5.0;G
1984-11-24;03:00:00;6.4;G
1984-11-24;06:00:00;6.6;G
1984-11-24;09:00:00;6.4;G
1984-11-24;12:00:00;6.8;G
1984-11-24;15:00:00;6.8;G
1984-11-24;18:00:00;6.0;G
1984-11-25;00:00:00;6.2;G
1984-11-25;03:00:00;6.2;G
1984-11-25;06:00:00;6.2;G
1984-11-25;09:00:00;6.6;G
1984-11-25;12:00:00;6.8;G
1984-11-25;15:00:00;6.8;G
1984-11-25;18:00:00;6.8;G
1984-11-26;00:00:00;6.6;G
1984-11-26;03:00:00;6.0;G
1984-11-26;06:00:00;5.0;G
1984-11-26;09:00:00;5.2;G
1984-11-26;12:00:00;4.8;G
1984-11-26;15:00:00;4.0;G
1984-11-26;18:00:00;3.8;G
1984-11-27;00:00:00;3.0;G
1984-11-27;03:00:00;2.6;G
1984-11-27;06:00:00;2.5;G
1984-11-27;09:00:00;3.2;G
1984-11-27;12:00:00;3.8;G
1984-11-27;15:00:00;3.2;G
1984-11-27;18:00:00;2.2;G
1984-11-28;00:00:00;3.4;G
1984-11-28;03:00:00;5.0;G
1984-11-28;06:00:00;5.0;G
1984-11-28;09:00:00;5.4;G
1984-11-28;12:00:00;6.4;G
1984-11-28;15:00:00;6.2;G
1984-11-28;18:00:00;6.4;G
1984-11-29;00:00:00;6.2;G
1984-11-29;03:00:00;6.0;G
1984-11-29;06:00:00;5.0;G
1984-11-29;09:00:00;5.0;G
1984-11-29;12:00:00;7.0;G
1984-11-29;15:00:00;5.0;G
1984-11-29;18:00:00;3.8;G
1984-11-30;00:00:00;4.2;G
1984-11-30;03:00:00;4.0;G
1984-11-30;06:00:00;5.4;G
1984-11-30;09:00:00;5.6;G
1984-11-30;12:00:00;6.4;G
1984-11-30;15:00:00;5.4;G
1984-11-30;18:00:00;6.6;G
1984-12-01;00:00:00;5.8;G
1984-12-01;03:00:00;5.4;G
1984-12-01;06:00:00;5.2;G
1984-12-01;09:00:00;5.2;G
1984-12-01;12:00:00;4.0;G
1984-12-01;15:00:00;3.8;G
1984-12-01;18:00:00;4.0;G
1984-12-02;00:00:00;4.6;G
1984-12-02;03:00:00;4.4;G
1984-12-02;06:00:00;4.6;G
1984-12-02;09:00:00;5.0;G
1984-12-02;12:00:00;5.0;G
1984-12-02;15:00:00;5.2;G
1984-12-02;18:00:00;5.4;G
1984-12-03;00:00:00;5.4;G
1984-12-03;03:00:00;5.4;G
1984-12-03;06:00:00;5.4;G
1984-12-03;09:00:00;5.2;G
1984-12-03;12:00:00;5.0;G
1984-12-03;15:00:00;5.4;G
1984-12-03;18:00:00;4.4;G
1984-12-04;00:00:00;4.4;G
1984-12-04;03:00:00;4.6;G
1984-12-04;06:00:00;5.0;G
1984-12-04;09:00:00;5.0;G
1984-12-04;12:00:00;4.8;G
1984-12-04;15:00:00;4.7;G
1984-12-04;18:00:00;4.4;G
1984-12-05;00:00:00;3.6;G
1984-12-05;03:00:00;3.6;G
1984-12-05;06:00:00;3.6;G
1984-12-05;09:00:00;3.2;G
1984-12-05;12:00:00;3.0;G
1984-12-05;15:00:00;3.0;G
1984-12-05;18:00:00;3.4;G
1984-12-06;00:00:00;3.8;G
1984-12-06;03:00:00;3.8;G
1984-12-06;06:00:00;3.2;G
1984-12-06;09:00:00;3.6;G
1984-12-06;12:00:00;4.4;G
1984-12-06;15:00:00;4.8;G
1984-12-06;18:00:00;4.2;G
1984-12-07;00:00:00;3.4;G
1984-12-07;03:00:00;1.6;G
1984-12-07;06:00:00;5.0;G
1984-12-07;09:00:00;5.6;G
1984-12-07;12:00:00;7.0;G
1984-12-07;15:00:00;5.2;G
1984-12-07;18:00:00;5.2;G
1984-12-08;00:00:00;6.8;G
1984-12-08;03:00:00;8.0;G
1984-12-08;06:00:00;7.8;G
1984-12-08;09:00:00;8.2;G
1984-12-08;12:00:00;9.0;G
1984-12-08;15:00:00;7.0;G
1984-12-08;18:00:00;8.0;G
1984-12-09;00:00:00;7.0;G
1984-12-09;03:00:00;6.2;G
1984-12-09;06:00:00;4.8;G
1984-12-09;09:00:00;5.0;G
1984-12-09;12:00:00;5.2;G
1984-12-09;15:00:00;3.8;G
1984-12-09;18:00:00;3.2;G
1984-12-10;00:00:00;2.6;G
1984-12-10;03:00:00;2.8;G
1984-12-10;06:00:00;4.6;G
1984-12-10;09:00:00;5.8;G
1984-12-10;12:00:00;6.4;G
1984-12-10;15:00:00;4.2;G
1984-12-10;18:00:00;5.6;G
1984-12-11;00:00:00;4.0;G
1984-12-11;03:00:00;3.4;G
1984-12-11;06:00:00;3.4;G
1984-12-11;09:00:00;3.8;G
1984-12-11;12:00:00;4.4;G
1984-12-11;15:00:00;3.0;G
1984-12-11;18:00:00;3.4;G
1984-12-12;00:00:00;1.0;G
1984-12-12;03:00:00;0.4;G
1984-12-12;06:00:00;0.4;G
1984-12-12;09:00:00;1.0;G
1984-12-12;12:00:00;3.6;G
1984-12-12;15:00:00;0.6;G
1984-12-12;18:00:00;0.6;G
1984-12-13;00:00:00;3.0;G
1984-12-13;03:00:00;2.6;G
1984-12-13;06:00:00;2.2;G
1984-12-13;09:00:00;2.8;G
1984-12-13;12:00:00;1.4;G
1984-12-13;15:00:00;1.4;G
1984-12-13;18:00:00;1.0;G
1984-12-14;00:00:00;0.8;G
1984-12-14;03:00:00;1.4;G
1984-12-14;06:00:00;1.2;G
1984-12-14;09:00:00;0.8;G
1984-12-14;12:00:00;0.8;G
1984-12-14;15:00:00;0.6;G
1984-12-14;18:00:00;1.2;G
1984-12-15;00:00:00;2.0;G
1984-12-15;03:00:00;2.0;G
1984-12-15;06:00:00;1.4;G
1984-12-15;09:00:00;1.4;G
1984-12-15;12:00:00;0.4;G
1984-12-15;15:00:00;0.0;G
1984-12-15;18:00:00;-0.1;G
1984-12-16;00:00:00;0.0;G
1984-12-16;03:00:00;0.6;G
1984-12-16;06:00:00;0.6;G
1984-12-16;09:00:00;1.2;G
1984-12-16;12:00:00;1.0;G
1984-12-16;15:00:00;0.4;G
1984-12-16;18:00:00;-1.2;G
1984-12-17;00:00:00;-3.8;G
1984-12-17;03:00:00;-3.0;G
1984-12-17;06:00:00;-3.0;G
1984-12-17;09:00:00;-3.6;G
1984-12-17;12:00:00;-2.4;G
1984-12-17;15:00:00;-3.0;G
1984-12-17;18:00:00;-3.2;G
1984-12-18;00:00:00;-0.2;G
1984-12-18;03:00:00;-1.2;G
1984-12-18;06:00:00;-1.0;G
1984-12-18;09:00:00;-0.8;G
1984-12-18;12:00:00;-0.8;G
1984-12-18;15:00:00;1.2;G
1984-12-18;18:00:00;2.4;G
1984-12-19;00:00:00;3.0;G
1984-12-19;03:00:00;2.6;G
1984-12-19;06:00:00;3.0;G
1984-12-19;09:00:00;3.8;G
1984-12-19;12:00:00;4.4;G
1984-12-19;15:00:00;3.8;G
1984-12-19;18:00:00;3.8;G
1984-12-20;00:00:00;3.8;G
1984-12-20;03:00:00;4.0;G
1984-12-20;06:00:00;3.6;G
1984-12-20;09:00:00;3.2;G
1984-12-20;12:00:00;3.8;G
1984-12-20;15:00:00;3.8;G
1984-12-20;18:00:00;4.0;G
1984-12-21;00:00:00;4.0;G
1984-12-21;03:00:00;4.1;G
1984-12-21;06:00:00;3.7;G
1984-12-21;09:00:00;4.4;G
1984-12-21;12:00:00;4.4;G
1984-12-21;15:00:00;4.2;G
1984-12-21;18:00:00;4.2;G
1984-12-22;00:00:00;2.8;G
1984-12-22;03:00:00;2.0;G
1984-12-22;06:00:00;2.0;G
1984-12-22;09:00:00;1.6;G
1984-12-22;12:00:00;3.0;G
1984-12-22;15:00:00;0.2;G
1984-12-22;18:00:00;-0.8;G
1984-12-23;00:00:00;1.0;G
1984-12-23;03:00:00;2.2;G
1984-12-23;06:00:00;3.2;G
1984-12-23;09:00:00;3.2;G
1984-12-23;12:00:00;4.0;G
1984-12-23;15:00:00;3.8;G
1984-12-23;18:00:00;3.6;G
1984-12-24;00:00:00;3.8;G
1984-12-24;03:00:00;3.7;G
1984-12-24;06:00:00;4.0;G
1984-12-24;09:00:00;3.0;G
1984-12-24;12:00:00;3.9;G
1984-12-24;15:00:00;3.2;G
1984-12-24;18:00:00;3.2;G
1984-12-25;00:00:00;2.6;G
1984-12-25;03:00:00;2.4;G
